Imageid,Label
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,9
10259,2
10260,9
10261,1
10262,3
10263,1
10264,8
10265,4
10266,0
10267,2
10268,3
10269,9
10270,1
10271,3
10272,2
10273,7
10274,3
10275,4
10276,8
10277,5
10278,3
10279,7
10280,0
10281,7
10282,4
10283,1
10284,1
10285,5
10286,1
10287,5
10288,6
10289,6
10290,1
10291,0
10292,8
10293,4
10294,0
10295,0
10296,4
10297,8
10298,0
10299,2
10300,1
10301,9
10302,0
10303,3
10304,3
10305,3
10306,4
10307,1
10308,1
10309,4
10310,2
10311,8
10312,1
10313,0
10314,9
10315,8
10316,8
10317,9
10318,8
10319,2
10320,9
10321,8
10322,1
10323,9
10324,9
10325,0
10326,6
10327,8
10328,4
10329,7
10330,1
10331,5
10332,2
10333,3
10334,6
10335,8
10336,8
10337,1
10338,9
10339,4
10340,4
10341,3
10342,7
10343,1
10344,3
10345,7
10346,8
10347,9
10348,1
10349,9
10350,9
10351,7
10352,2
10353,3
10354,4
10355,1
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,2
10364,4
10365,6
10366,1
10367,3
10368,6
10369,4
10370,1
10371,3
10372,9
10373,9
10374,5
10375,2
10376,3
10377,0
10378,3
10379,7
10380,1
10381,7
10382,5
10383,6
10384,5
10385,7
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,0
10393,4
10394,9
10395,6
10396,3
10397,3
10398,1
10399,7
10400,0
10401,4
10402,1
10403,3
10404,1
10405,1
10406,1
10407,5
10408,7
10409,4
10410,7
10411,9
10412,6
10413,9
10414,4
10415,1
10416,4
10417,4
10418,3
10419,1
10420,8
10421,7
10422,3
10423,4
10424,1
10425,2
10426,1
10427,8
10428,7
10429,1
10430,3
10431,0
10432,0
10433,1
10434,8
10435,9
10436,9
10437,2
10438,0
10439,3
10440,9
10441,2
10442,1
10443,9
10444,0
10445,4
10446,3
10447,0
10448,1
10449,8
10450,1
10451,1
10452,8
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,3
10462,3
10463,7
10464,9
10465,8
10466,6
10467,5
10468,4
10469,4
10470,4
10471,7
10472,4
10473,9
10474,6
10475,3
10476,8
10477,8
10478,4
10479,5
10480,7
10481,1
10482,9
10483,0
10484,2
10485,3
10486,6
10487,8
10488,5
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,5
10499,7
10500,4
10501,0
10502,3
10503,4
10504,5
10505,0
10506,7
10507,1
10508,6
10509,9
10510,8
10511,0
10512,0
10513,9
10514,8
10515,8
10516,5
10517,5
10518,8
10519,3
10520,7
10521,7
10522,6
10523,0
10524,2
10525,7
10526,1
10527,8
10528,1
10529,5
10530,5
10531,3
10532,1
10533,3
10534,4
10535,1
10536,1
10537,1
10538,9
10539,9
10540,1
10541,5
10542,9
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,1
10550,2
10551,8
10552,6
10553,3
10554,7
10555,9
10556,0
10557,2
10558,1
10559,8
10560,9
10561,5
10562,0
10563,8
10564,1
10565,8
10566,1
10567,7
10568,6
10569,2
10570,3
10571,6
10572,1
10573,1
10574,1
10575,9
10576,4
10577,4
10578,9
10579,6
10580,9
10581,8
10582,8
10583,1
10584,4
10585,3
10586,3
10587,1
10588,7
10589,6
10590,2
10591,1
10592,8
10593,1
10594,4
10595,3
10596,9
10597,3
10598,1
10599,5
10600,0
10601,7
10602,0
10603,7
10604,1
10605,0
10606,8
10607,2
10608,4
10609,4
10610,9
10611,8
10612,1
10613,6
10614,6
10615,2
10616,9
10617,3
10618,7
10619,0
10620,0
10621,2
10622,7
10623,1
10624,9
10625,1
10626,1
10627,4
10628,4
10629,3
10630,1
10631,5
10632,1
10633,2
10634,0
10635,6
10636,8
10637,8
10638,8
10639,0
10640,4
10641,1
10642,9
10643,7
10644,1
10645,3
10646,8
10647,8
10648,3
10649,5
10650,1
10651,0
10652,7
10653,9
10654,7
10655,0
10656,1
10657,9
10658,9
10659,7
10660,8
10661,6
10662,0
10663,3
10664,1
10665,3
10666,0
10667,3
10668,1
10669,3
10670,8
10671,1
10672,1
10673,0
10674,0
10675,3
10676,6
10677,4
10678,3
10679,1
10680,8
10681,9
10682,3
10683,8
10684,1
10685,9
10686,2
10687,2
10688,0
10689,4
10690,1
10691,5
10692,7
10693,3
10694,5
10695,5
10696,3
10697,0
10698,0
10699,4
10700,8
10701,0
10702,1
10703,3
10704,0
10705,1
10706,1
10707,5
10708,2
10709,8
10710,4
10711,8
10712,9
10713,4
10714,0
10715,0
10716,5
10717,5
10718,2
10719,8
10720,9
10721,8
10722,4
10723,1
10724,4
10725,3
10726,3
10727,3
10728,2
10729,7
10730,1
10731,4
10732,4
10733,0
10734,9
10735,1
10736,2
10737,0
10738,3
10739,3
10740,7
10741,5
10742,7
10743,1
10744,3
10745,4
10746,6
10747,0
10748,1
10749,0
10750,3
10751,4
10752,3
10753,1
10754,9
10755,6
10756,8
10757,9
10758,1
10759,5
10760,3
10761,0
10762,1
10763,1
10764,1
10765,9
10766,4
10767,8
10768,7
10769,5
10770,6
10771,1
10772,9
10773,8
10774,7
10775,0
10776,2
10777,1
10778,7
10779,8
10780,1
10781,3
10782,8
10783,6
10784,8
10785,8
10786,7
10787,3
10788,0
10789,2
10790,7
10791,4
10792,0
10793,6
10794,9
10795,0
10796,8
10797,1
10798,8
10799,0
10800,8
10801,7
10802,0
10803,4
10804,7
10805,0
10806,2
10807,5
10808,4
10809,0
10810,1
10811,1
10812,8
10813,6
10814,7
10815,5
10816,6
10817,9
10818,0
10819,8
10820,8
10821,4
10822,2
10823,8
10824,1
10825,8
10826,7
10827,2
10828,9
10829,1
10830,7
10831,1
10832,5
10833,2
10834,3
10835,8
10836,2
10837,7
10838,4
10839,6
10840,1
10841,8
10842,3
10843,0
10844,1
10845,1
10846,9
10847,0
10848,7
10849,1
10850,0
10851,9
10852,4
10853,1
10854,8
10855,7
10856,8
10857,0
10858,1
10859,0
10860,7
10861,0
10862,0
10863,7
10864,6
10865,5
10866,3
10867,5
10868,3
10869,7
10870,1
10871,5
10872,3
10873,1
10874,1
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,3
10882,7
10883,6
10884,2
10885,1
10886,4
10887,4
10888,2
10889,1
10890,9
10891,2
10892,1
10893,0
10894,1
10895,3
10896,8
10897,1
10898,1
10899,8
10900,0
10901,9
10902,2
10903,4
10904,7
10905,6
10906,0
10907,6
10908,8
10909,1
10910,7
10911,1
10912,6
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,0
10920,7
10921,0
10922,9
10923,4
10924,3
10925,0
10926,1
10927,0
10928,1
10929,7
10930,6
10931,9
10932,0
10933,3
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,3
10947,5
10948,0
10949,1
10950,7
10951,1
10952,1
10953,2
10954,1
10955,6
10956,9
10957,3
10958,2
10959,3
10960,1
10961,9
10962,1
10963,0
10964,1
10965,9
10966,1
10967,1
10968,1
10969,9
10970,8
10971,7
10972,1
10973,4
10974,2
10975,8
10976,1
10977,4
10978,9
10979,2
10980,4
10981,8
10982,0
10983,6
10984,8
10985,7
10986,4
10987,3
10988,5
10989,1
10990,0
10991,7
10992,0
10993,8
10994,0
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,4
11002,0
11003,6
11004,3
11005,9
11006,1
11007,4
11008,6
11009,8
11010,8
11011,2
11012,0
11013,1
11014,0
11015,1
11016,7
11017,3
11018,5
11019,4
11020,3
11021,9
11022,0
11023,6
11024,6
11025,6
11026,4
11027,7
11028,7
11029,9
11030,2
11031,9
11032,4
11033,8
11034,7
11035,4
11036,3
11037,8
11038,8
11039,2
11040,1
11041,3
11042,3
11043,3
11044,3
11045,2
11046,0
11047,4
11048,9
11049,0
11050,9
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,0
11058,1
11059,3
11060,1
11061,3
11062,8
11063,7
11064,0
11065,7
11066,7
11067,2
11068,6
11069,1
11070,5
11071,9
11072,9
11073,3
11074,3
11075,3
11076,0
11077,6
11078,8
11079,7
11080,0
11081,3
11082,9
11083,9
11084,0
11085,9
11086,5
11087,1
11088,6
11089,3
11090,2
11091,3
11092,3
11093,2
11094,5
11095,3
11096,1
11097,1
11098,5
11099,4
11100,6
11101,5
11102,1
11103,7
11104,3
11105,7
11106,7
11107,1
11108,1
11109,1
11110,7
11111,3
11112,0
11113,3
11114,9
11115,0
11116,4
11117,1
11118,3
11119,7
11120,4
11121,1
11122,1
11123,7
11124,1
11125,3
11126,7
11127,9
11128,9
11129,7
11130,0
11131,3
11132,7
11133,3
11134,3
11135,4
11136,4
11137,3
11138,6
11139,9
11140,4
11141,8
11142,8
11143,6
11144,3
11145,2
11146,9
11147,7
11148,0
11149,1
11150,6
11151,6
11152,7
11153,0
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,5
11161,6
11162,4
11163,7
11164,4
11165,3
11166,4
11167,4
11168,2
11169,3
11170,1
11171,7
11172,3
11173,2
11174,7
11175,7
11176,9
11177,0
11178,8
11179,1
11180,9
11181,0
11182,2
11183,9
11184,8
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,0
11192,9
11193,0
11194,0
11195,8
11196,4
11197,2
11198,8
11199,5
11200,4
11201,0
11202,9
11203,1
11204,0
11205,6
11206,1
11207,1
11208,5
11209,1
11210,8
11211,1
11212,5
11213,1
11214,8
11215,3
11216,4
11217,6
11218,4
11219,9
11220,1
11221,8
11222,8
11223,4
11224,1
11225,5
11226,8
11227,3
11228,1
11229,0
11230,6
11231,3
11232,7
11233,6
11234,0
11235,0
11236,0
11237,8
11238,9
11239,1
11240,7
11241,7
11242,7
11243,1
11244,3
11245,6
11246,2
11247,9
11248,5
11249,8
11250,0
11251,2
11252,4
11253,4
11254,7
11255,1
11256,3
11257,1
11258,1
11259,0
11260,0
11261,1
11262,3
11263,3
11264,0
11265,3
11266,9
11267,4
11268,6
11269,5
11270,7
11271,9
11272,6
11273,1
11274,7
11275,0
11276,1
11277,1
11278,7
11279,2
11280,1
11281,0
11282,1
11283,4
11284,9
11285,4
11286,6
11287,0
11288,7
11289,3
11290,2
11291,4
11292,2
11293,4
11294,5
11295,4
11296,1
11297,1
11298,6
11299,8
11300,4
11301,0
11302,1
11303,4
11304,8
11305,7
11306,0
11307,1
11308,8
11309,1
11310,7
11311,4
11312,2
11313,4
11314,9
11315,0
11316,9
11317,6
11318,3
11319,7
11320,1
11321,6
11322,8
11323,3
11324,0
11325,3
11326,6
11327,1
11328,2
11329,4
11330,5
11331,1
11332,2
11333,9
11334,9
11335,1
11336,4
11337,7
11338,0
11339,1
11340,1
11341,8
11342,1
11343,8
11344,9
11345,8
11346,3
11347,2
11348,8
11349,9
11350,1
11351,1
11352,5
11353,9
11354,7
11355,1
11356,3
11357,9
11358,3
11359,2
11360,4
11361,0
11362,9
11363,6
11364,1
11365,9
11366,2
11367,3
11368,0
11369,3
11370,9
11371,8
11372,2
11373,3
11374,6
11375,9
11376,2
11377,1
11378,1
11379,8
11380,1
11381,1
11382,0
11383,4
11384,5
11385,0
11386,9
11387,1
11388,5
11389,5
11390,9
11391,9
11392,3
11393,5
11394,2
11395,0
11396,7
11397,2
11398,7
11399,7
11400,7
11401,3
11402,3
11403,4
11404,4
11405,0
11406,0
11407,1
11408,9
11409,6
11410,2
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,4
11418,4
11419,9
11420,9
11421,1
11422,4
11423,7
11424,9
11425,8
11426,1
11427,0
11428,8
11429,1
11430,1
11431,1
11432,3
11433,1
11434,3
11435,0
11436,2
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,9
11444,7
11445,3
11446,4
11447,7
11448,3
11449,3
11450,6
11451,6
11452,5
11453,5
11454,6
11455,9
11456,0
11457,1
11458,1
11459,3
11460,3
11461,9
11462,3
11463,1
11464,3
11465,7
11466,9
11467,3
11468,8
11469,9
11470,0
11471,2
11472,1
11473,3
11474,8
11475,2
11476,7
11477,1
11478,5
11479,4
11480,5
11481,8
11482,8
11483,9
11484,4
11485,4
11486,4
11487,9
11488,1
11489,9
11490,7
11491,4
11492,7
11493,0
11494,1
11495,3
11496,2
11497,8
11498,1
11499,4
11500,1
11501,3
11502,9
11503,8
11504,0
11505,9
11506,1
11507,9
11508,9
11509,3
11510,1
11511,7
11512,5
11513,2
11514,2
11515,6
11516,3
11517,4
11518,6
11519,7
11520,4
11521,0
11522,2
11523,9
11524,9
11525,1
11526,4
11527,7
11528,7
11529,4
11530,9
11531,7
11532,7
11533,4
11534,1
11535,1
11536,4
11537,9
11538,1
11539,1
11540,0
11541,3
11542,5
11543,3
11544,9
11545,7
11546,1
11547,3
11548,9
11549,7
11550,3
11551,9
11552,9
11553,1
11554,0
11555,4
11556,2
11557,2
11558,1
11559,6
11560,1
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,4
11570,1
11571,0
11572,6
11573,8
11574,3
11575,5
11576,3
11577,9
11578,6
11579,1
11580,7
11581,1
11582,3
11583,8
11584,1
11585,6
11586,0
11587,0
11588,0
11589,0
11590,1
11591,6
11592,2
11593,3
11594,3
11595,1
11596,8
11597,0
11598,1
11599,1
11600,3
11601,2
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,4
11609,1
11610,4
11611,6
11612,2
11613,5
11614,1
11615,8
11616,4
11617,7
11618,8
11619,2
11620,1
11621,1
11622,4
11623,4
11624,9
11625,4
11626,7
11627,3
11628,1
11629,1
11630,5
11631,9
11632,7
11633,7
11634,1
11635,9
11636,4
11637,7
11638,6
11639,0
11640,1
11641,9
11642,6
11643,1
11644,6
11645,1
11646,0
11647,2
11648,9
11649,4
11650,1
11651,1
11652,1
11653,0
11654,3
11655,2
11656,2
11657,4
11658,7
11659,7
11660,1
11661,8
11662,3
11663,3
11664,2
11665,1
11666,7
11667,4
11668,6
11669,6
11670,4
11671,4
11672,5
11673,5
11674,2
11675,8
11676,7
11677,6
11678,7
11679,1
11680,7
11681,1
11682,0
11683,8
11684,9
11685,4
11686,4
11687,6
11688,3
11689,4
11690,3
11691,0
11692,8
11693,5
11694,1
11695,8
11696,1
11697,3
11698,2
11699,3
11700,2
11701,1
11702,5
11703,9
11704,0
11705,5
11706,2
11707,4
11708,5
11709,6
11710,8
11711,0
11712,6
11713,3
11714,1
11715,3
11716,4
11717,0
11718,7
11719,0
11720,9
11721,8
11722,1
11723,6
11724,1
11725,1
11726,9
11727,4
11728,1
11729,9
11730,1
11731,9
11732,4
11733,3
11734,1
11735,4
11736,9
11737,8
11738,7
11739,0
11740,3
11741,4
11742,0
11743,5
11744,9
11745,8
11746,2
11747,3
11748,6
11749,7
11750,2
11751,3
11752,6
11753,9
11754,4
11755,1
11756,2
11757,1
11758,3
11759,0
11760,5
11761,8
11762,9
11763,8
11764,4
11765,4
11766,0
11767,6
11768,9
11769,1
11770,2
11771,4
11772,6
11773,9
11774,0
11775,7
11776,0
11777,3
11778,5
11779,6
11780,6
11781,7
11782,9
11783,6
11784,4
11785,4
11786,8
11787,2
11788,8
11789,1
11790,8
11791,1
11792,5
11793,1
11794,1
11795,7
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,8
11803,9
11804,0
11805,1
11806,2
11807,8
11808,8
11809,4
11810,8
11811,8
11812,3
11813,9
11814,3
11815,6
11816,4
11817,4
11818,0
11819,7
11820,9
11821,4
11822,0
11823,0
11824,1
11825,8
11826,1
11827,8
11828,3
11829,7
11830,1
11831,4
11832,2
11833,0
11834,9
11835,2
11836,9
11837,0
11838,3
11839,7
11840,3
11841,1
11842,8
11843,9
11844,3
11845,0
11846,0
11847,3
11848,3
11849,4
11850,1
11851,1
11852,8
11853,0
11854,3
11855,9
11856,6
11857,1
11858,3
11859,4
11860,0
11861,0
11862,3
11863,1
11864,7
11865,0
11866,8
11867,3
11868,3
11869,1
11870,9
11871,7
11872,9
11873,6
11874,0
11875,0
11876,2
11877,8
11878,1
11879,8
11880,3
11881,9
11882,7
11883,1
11884,1
11885,1
11886,5
11887,6
11888,1
11889,9
11890,1
11891,9
11892,3
11893,7
11894,7
11895,8
11896,1
11897,3
11898,5
11899,1
11900,4
11901,8
11902,5
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,4
11914,6
11915,2
11916,2
11917,2
11918,1
11919,1
11920,1
11921,0
11922,7
11923,1
11924,8
11925,7
11926,1
11927,6
11928,7
11929,0
11930,1
11931,6
11932,7
11933,8
11934,7
11935,7
11936,4
11937,9
11938,1
11939,2
11940,4
11941,3
11942,1
11943,9
11944,1
11945,8
11946,2
11947,3
11948,6
11949,0
11950,1
11951,1
11952,2
11953,1
11954,0
11955,0
11956,2
11957,9
11958,6
11959,2
11960,0
11961,8
11962,4
11963,4
11964,0
11965,6
11966,4
11967,9
11968,8
11969,0
11970,8
11971,1
11972,1
11973,8
11974,7
11975,7
11976,3
11977,3
11978,3
11979,7
11980,1
11981,3
11982,8
11983,7
11984,5
11985,0
11986,8
11987,6
11988,6
11989,1
11990,5
11991,3
11992,7
11993,1
11994,0
11995,6
11996,8
11997,3
11998,8
11999,6
12000,7
12001,9
12002,8
12003,0
12004,4
12005,5
12006,1
12007,7
12008,1
12009,0
12010,6
12011,9
12012,6
12013,4
12014,6
12015,7
12016,1
12017,2
12018,0
12019,4
12020,1
12021,0
12022,9
12023,8
12024,3
12025,1
12026,1
12027,6
12028,1
12029,3
12030,3
12031,6
12032,5
12033,1
12034,1
12035,1
12036,0
12037,3
12038,0
12039,6
12040,4
12041,5
12042,8
12043,8
12044,1
12045,1
12046,1
12047,0
12048,4
12049,8
12050,4
12051,2
12052,8
12053,8
12054,1
12055,3
12056,9
12057,1
12058,7
12059,9
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,6
12068,8
12069,9
12070,1
12071,8
12072,1
12073,1
12074,5
12075,1
12076,0
12077,4
12078,4
12079,9
12080,5
12081,7
12082,0
12083,4
12084,9
12085,1
12086,8
12087,3
12088,9
12089,0
12090,1
12091,1
12092,9
12093,7
12094,9
12095,0
12096,5
12097,9
12098,0
12099,6
12100,3
12101,3
12102,6
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,4
12110,1
12111,4
12112,4
12113,5
12114,8
12115,1
12116,0
12117,3
12118,4
12119,9
12120,1
12121,0
12122,1
12123,3
12124,3
12125,3
12126,9
12127,1
12128,9
12129,2
12130,9
12131,1
12132,2
12133,9
12134,0
12135,0
12136,6
12137,5
12138,8
12139,1
12140,5
12141,8
12142,1
12143,3
12144,8
12145,0
12146,6
12147,8
12148,1
12149,1
12150,4
12151,9
12152,1
12153,1
12154,4
12155,2
12156,8
12157,8
12158,4
12159,0
12160,1
12161,5
12162,3
12163,3
12164,3
12165,3
12166,4
12167,7
12168,6
12169,0
12170,3
12171,8
12172,7
12173,8
12174,2
12175,1
12176,9
12177,8
12178,6
12179,8
12180,4
12181,6
12182,5
12183,8
12184,3
12185,6
12186,8
12187,3
12188,2
12189,7
12190,3
12191,2
12192,4
12193,3
12194,1
12195,4
12196,8
12197,1
12198,3
12199,7
12200,1
12201,4
12202,2
12203,1
12204,4
12205,3
12206,1
12207,8
12208,3
12209,6
12210,4
12211,3
12212,0
12213,1
12214,8
12215,3
12216,4
12217,3
12218,8
12219,3
12220,1
12221,1
12222,1
12223,7
12224,4
12225,0
12226,1
12227,6
12228,8
12229,2
12230,4
12231,1
12232,1
12233,5
12234,7
12235,7
12236,3
12237,3
12238,4
12239,7
12240,1
12241,0
12242,2
12243,1
12244,1
12245,1
12246,4
12247,9
12248,0
12249,3
12250,7
12251,8
12252,0
12253,0
12254,9
12255,2
12256,3
12257,5
12258,3
12259,8
12260,6
12261,1
12262,1
12263,3
12264,6
12265,1
12266,6
12267,9
12268,2
12269,4
12270,1
12271,8
12272,9
12273,1
12274,3
12275,8
12276,7
12277,8
12278,9
12279,9
12280,5
12281,1
12282,5
12283,3
12284,8
12285,3
12286,9
12287,4
12288,4
12289,9
12290,9
12291,4
12292,0
12293,1
12294,1
12295,3
12296,3
12297,3
12298,2
12299,7
12300,2
12301,9
12302,9
12303,1
12304,3
12305,2
12306,2
12307,4
12308,8
12309,1
12310,3
12311,1
12312,9
12313,0
12314,8
12315,4
12316,3
12317,6
12318,4
12319,7
12320,1
12321,1
12322,4
12323,3
12324,4
12325,5
12326,0
12327,1
12328,8
12329,5
12330,1
12331,3
12332,4
12333,2
12334,3
12335,7
12336,1
12337,1
12338,2
12339,6
12340,3
12341,9
12342,0
12343,1
12344,0
12345,8
12346,1
12347,6
12348,9
12349,2
12350,2
12351,4
12352,4
12353,1
12354,9
12355,8
12356,3
12357,3
12358,8
12359,9
12360,9
12361,6
12362,6
12363,7
12364,4
12365,4
12366,6
12367,3
12368,9
12369,0
12370,0
12371,1
12372,7
12373,1
12374,5
12375,3
12376,3
12377,1
12378,5
12379,6
12380,9
12381,1
12382,4
12383,0
12384,5
12385,8
12386,4
12387,1
12388,7
12389,4
12390,0
12391,1
12392,9
12393,1
12394,2
12395,9
12396,1
12397,5
12398,2
12399,9
12400,1
12401,3
12402,1
12403,1
12404,1
12405,9
12406,1
12407,9
12408,6
12409,8
12410,0
12411,4
12412,6
12413,2
12414,0
12415,9
12416,4
12417,3
12418,4
12419,9
12420,8
12421,3
12422,8
12423,4
12424,1
12425,4
12426,8
12427,0
12428,9
12429,5
12430,9
12431,0
12432,2
12433,3
12434,1
12435,1
12436,3
12437,9
12438,5
12439,3
12440,3
12441,0
12442,1
12443,6
12444,0
12445,8
12446,3
12447,3
12448,0
12449,7
12450,1
12451,7
12452,7
12453,3
12454,0
12455,1
12456,4
12457,3
12458,7
12459,6
12460,7
12461,2
12462,9
12463,0
12464,8
12465,2
12466,3
12467,6
12468,6
12469,8
12470,6
12471,4
12472,8
12473,2
12474,5
12475,8
12476,9
12477,1
12478,5
12479,4
12480,2
12481,4
12482,4
12483,1
12484,3
12485,3
12486,1
12487,4
12488,9
12489,1
12490,9
12491,1
12492,4
12493,1
12494,8
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,6
12508,7
12509,4
12510,7
12511,9
12512,8
12513,8
12514,3
12515,4
12516,3
12517,8
12518,9
12519,0
12520,3
12521,7
12522,9
12523,2
12524,7
12525,4
12526,8
12527,0
12528,7
12529,9
12530,3
12531,1
12532,0
12533,4
12534,9
12535,0
12536,3
12537,7
12538,0
12539,7
12540,4
12541,5
12542,3
12543,0
12544,8
12545,1
12546,3
12547,9
12548,9
12549,6
12550,3
12551,9
12552,0
12553,1
12554,2
12555,6
12556,8
12557,2
12558,8
12559,0
12560,0
12561,2
12562,1
12563,9
12564,4
12565,1
12566,0
12567,3
12568,3
12569,2
12570,7
12571,2
12572,3
12573,8
12574,5
12575,0
12576,1
12577,6
12578,6
12579,9
12580,1
12581,1
12582,9
12583,7
12584,1
12585,4
12586,9
12587,7
12588,0
12589,8
12590,8
12591,6
12592,3
12593,1
12594,4
12595,9
12596,6
12597,1
12598,4
12599,1
12600,2
12601,6
12602,9
12603,3
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,4
12612,7
12613,6
12614,5
12615,3
12616,0
12617,3
12618,4
12619,9
12620,5
12621,7
12622,2
12623,0
12624,1
12625,4
12626,8
12627,3
12628,9
12629,8
12630,9
12631,7
12632,1
12633,8
12634,0
12635,2
12636,6
12637,3
12638,8
12639,3
12640,9
12641,8
12642,3
12643,2
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,7
12653,3
12654,4
12655,2
12656,3
12657,0
12658,1
12659,9
12660,3
12661,2
12662,5
12663,0
12664,0
12665,4
12666,4
12667,0
12668,6
12669,8
12670,6
12671,1
12672,4
12673,8
12674,6
12675,2
12676,9
12677,4
12678,1
12679,7
12680,8
12681,9
12682,7
12683,9
12684,9
12685,2
12686,2
12687,8
12688,0
12689,2
12690,1
12691,4
12692,3
12693,2
12694,6
12695,4
12696,1
12697,2
12698,9
12699,1
12700,4
12701,4
12702,1
12703,0
12704,7
12705,9
12706,7
12707,1
12708,9
12709,3
12710,3
12711,0
12712,1
12713,3
12714,4
12715,5
12716,1
12717,0
12718,9
12719,9
12720,4
12721,3
12722,9
12723,9
12724,1
12725,9
12726,1
12727,1
12728,1
12729,9
12730,0
12731,1
12732,5
12733,9
12734,0
12735,1
12736,1
